<div class="venue" data-id="aloe" data-category="pet med  east" onclick="openModal();currentSlide(1)"> <span class="location">A Cup of Peace</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/pets.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(61)"> <span class="location">Lazy Dog Sports Bar & Grill</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  east" onclick="openModal();currentSlide(62)"> <span class="location">Le Frigo Deli and Previsions</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  campus" onclick="openModal();currentSlide(63)"> <span class="location">Le Peep</span><span class="area">Near Campus</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(64)"> <span class="location">Leaf Vegetarian Restaurant</span><span class="area">Pearl Street</span> <span class="sunday hh_t">3pm-6pm</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">3pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(65)"> <span class="location">License No. 1</span><span class="area">Pearl Street</span> <span class="sunday hh_t">5pm-7pm</span><span class="monday hh_t">5pm-7pm</span><span class="tuesday hh_t">5pm-7pm</span><span class="wednesday hh_t">5pm-7pm</span><span class="thursday hh_t">5pm-7pm</span><span class="friday hh_t">5pm-7pm</span><span class="saturday hh_t">5pm-7pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(66)"> <span class="location">Lolita's Market & Deli</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(67)"> <span class="location">Lollicup Boulder</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  north" onclick="openModal();currentSlide(68)"> <span class="location">Lucky's Cafe</span><span class="area">North Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  north" onclick="openModal();currentSlide(69)"> <span class="location">Mandala Infusion</span><span class="area">North Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(70)"> <span class="location">Mateo</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink med  pearl" onclick="openModal();currentSlide(71)"> <span class="location">Mountain Sun Pub & Brewery</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t">4pm-6pm</span><span class="tuesday hh_t">4pm-6pm</span><span class="wednesday hh_t">4pm-6pm</span><span class="thursday hh_t">4pm-6pm</span><span class="friday hh_t">4pm-6pm</span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="drink food med  north" onclick="openModal();currentSlide(72)"> <span class="location">Murphys North</span><span class="area">North Boulder</span> <span class="sunday hh_t">3pm-6pm</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">3pm-6pm</span><span class="icon"><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  downtown" onclick="openModal();currentSlide(73)"> <span class="location">Mustard's Last Stand</span><span class="area">Downtown</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  east" onclick="openModal();currentSlide(74)"> <span class="location">Native Foods Cafe</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(75)"> <span class="location">Next Door</span><span class="area">Pearl Street</span> <span class="sunday hh_t">3pm-6pm</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">3pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor pet drink food med  pearl" onclick="openModal();currentSlide(76)"> <span class="location">Nick-N-Willy's Pizza</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t">4.3pm-6.3pm</span><span class="tuesday hh_t">4.3pm-6.3pm</span><span class="wednesday hh_t">4.3pm-6.3pm</span><span class="thursday hh_t">4.3pm-6.3pm</span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@><img src=@img/pets.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(77)"> <span class="location">OAK at fourteenth</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t">2.3pm-5.3pm</span><span class="tuesday hh_t">2.3pm-5.3pm</span><span class="wednesday hh_t">2.3pm-5.3pm</span><span class="thursday hh_t">2.3pm-5.3pm</span><span class="friday hh_t">2.3pm-5.3pm</span><span class="saturday hh_t">2.3pm-5.3pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  north" onclick="openModal();currentSlide(78)"> <span class="location">Outback Saloon</span><span class="area">North Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(79)"> <span class="location">Pasta Jay's</span><span class="area">Pearl Street</span> <span class="sunday hh_t">3pm-6pm</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">3pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(80)"> <span class="location">Pearl Street Pub & Cellar</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  east" onclick="openModal();currentSlide(81)"> <span class="location">Pica's Mexican Taqueria</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(82)"> <span class="location">Piece, Love & Chocolate</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(83)"> <span class="location">Pizza Colore</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(84)"> <span class="location">Pizzeria Locale</span><span class="area">Pearl Street</span> <span class="sunday hh_t">3.3pm-5.3pm</span><span class="monday hh_t">3.3pm-5.3pm</span><span class="tuesday hh_t">3.3pm-5.3pm</span><span class="wednesday hh_t">3.3pm-5.3pm</span><span class="thursday hh_t">3.3pm-5.3pm</span><span class="friday hh_t">3.3pm-5.3pm</span><span class="saturday hh_t">3.3pm-5.3pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(85)"> <span class="location">PMG</span><span class="area">Pearl Street</span> <span class="sunday hh_t">5pm-6.3pm</span><span class="monday hh_t">5pm-6.3pm</span><span class="tuesday hh_t">5pm-6.3pm</span><span class="wednesday hh_t">5pm-6.3pm</span><span class="thursday hh_t">5pm-6.3pm</span><span class="friday hh_t">5pm-6.3pm</span><span class="saturday hh_t">5pm-6.3pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(86)"> <span class="location">Press Play</span><span class="area">Pearl Street</span> <span class="sunday hh_t">4pm-7pm</span><span class="monday hh_t">4pm-7pm</span><span class="tuesday hh_t">4pm-7pm</span><span class="wednesday hh_t">4pm-7pm</span><span class="thursday hh_t">4pm-7pm</span><span class="friday hh_t">4pm-7pm</span><span class="saturday hh_t">4pm-7pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(87)"> <span class="location">Project Pie</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  north" onclick="openModal();currentSlide(88)"> <span class="location">Proto's Pizza</span><span class="area">North Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  north" onclick="openModal();currentSlide(89)"> <span class="location">Pupusas Sabor Hispano</span><span class="area">North Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  north" onclick="openModal();currentSlide(90)"> <span class="location">Rayback Collective</span><span class="area">North Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(91)"> <span class="location">Riffs Urban Fare</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor pet med  east" onclick="openModal();currentSlide(92)"> <span class="location">Rincon Argentino</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@><img src=@img/pets.png@></span></div>
<div class="venue" data-id="aloe" data-category="drink food med  campus" onclick="openModal();currentSlide(93)"> <span class="location">Rincon Del Sol</span><span class="area">Near Campus</span> <span class="sunday hh_t">2pm-6pm</span><span class="monday hh_t">2pm-6pm</span><span class="tuesday hh_t">2pm-6pm</span><span class="wednesday hh_t">2pm-6pm</span><span class="thursday hh_t">2pm-6pm</span><span class="friday hh_t">2pm-6pm</span><span class="saturday hh_t">2pm-6pm</span><span class="icon"><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink med  pearl" onclick="openModal();currentSlide(94)"> <span class="location">Rio Grande Mexican Restaurant</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(95)"> <span class="location">River and Woods</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor pet drink food med  east" onclick="openModal();currentSlide(96)"> <span class="location">Roadhouse Boulder Depot</span><span class="area">East Boulder</span> <span class="sunday hh_t">3pm-6pm</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">3pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/pets.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(97)"> <span class="location">Roxie's Tacos</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(98)"> <span class="location">Rueben's Burger Bistro</span><span class="area">Pearl Street</span> <span class="sunday hh_t">3pm-6pm</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">3pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(99)"> <span class="location">Rush Bowls</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(100)"> <span class="location">SALT the Bistro</span><span class="area">Pearl Street</span> <span class="sunday hh_t">3pm-5pm</span><span class="monday hh_t">3pm-5pm</span><span class="tuesday hh_t">3pm-5pm</span><span class="wednesday hh_t">3pm-5pm</span><span class="thursday hh_t">3pm-5pm</span><span class="friday hh_t">3pm-5pm</span><span class="saturday hh_t">3pm-5pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(101)"> <span class="location">Salvaggio's Deli</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(102)"> <span class="location">Sforno Trattoria Romana</span><span class="area">Pearl Street</span> <span class="sunday hh_t">3pm-6pm</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">3pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(103)"> <span class="location">Sherpa's Adventurers Restaurant & Bar</span><span class="area">Pearl Street</span> <span class="sunday hh_t">3pm-7pm</span><span class="monday hh_t">3pm-7pm</span><span class="tuesday hh_t">3pm-7pm</span><span class="wednesday hh_t">3pm-7pm</span><span class="thursday hh_t">3pm-7pm</span><span class="friday hh_t">3pm-7pm</span><span class="saturday hh_t">3pm-7pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  campus" onclick="openModal();currentSlide(104)"> <span class="location">Silver Mine Subs</span><span class="area">Near Campus</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  campus" onclick="openModal();currentSlide(105)"> <span class="location">Sip</span><span class="area">Near Campus</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  campus" onclick="openModal();currentSlide(106)"> <span class="location">Snarfburger</span><span class="area">Near Campus</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(107)"> <span class="location">Snooze, an A.M. Eatery</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(108)"> <span class="location">Southern Sun Pub and Brewery</span><span class="area">Pearl Street</span> <span class="sunday hh_t">4pm-6pm</span><span class="monday hh_t">4pm-6pm</span><span class="tuesday hh_t">4pm-6pm</span><span class="wednesday hh_t">4pm-6pm</span><span class="thursday hh_t">4pm-6pm</span><span class="friday hh_t">4pm-6pm</span><span class="saturday hh_t">4pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="drink food med  hill" onclick="openModal();currentSlide(109)"> <span class="location">Sushi Hana</span><span class="area">The Hill</span> <span class="sunday hh_t">4pm-5.3pm</span><span class="monday hh_t">11am-5.3pm</span><span class="tuesday hh_t">11am-5.3pm</span><span class="wednesday hh_t">11am-5.3pm</span><span class="thursday hh_t">11am-5.3pm</span><span class="friday hh_t">11am-5.3pm</span><span class="saturday hh_t">11am-5.3pm</span><span class="icon"><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(110)"> <span class="location">Sushi Zanmai</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t">5pm-6.3pm</span><span class="tuesday hh_t">5pm-6.3pm</span><span class="wednesday hh_t">5pm-6.3pm</span><span class="thursday hh_t">5pm-6.3pm</span><span class="friday hh_t">5pm-6.3pm</span><span class="saturday hh_t">5pm-6.3pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  pearl" onclick="openModal();currentSlide(111)"> <span class="location">T & Cakes</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(112)"> <span class="location">T/ACO</span><span class="area">Pearl Street</span> <span class="sunday hh_t">2pm-6pm</span><span class="monday hh_t">2pm-6pm</span><span class="tuesday hh_t">2pm-6pm</span><span class="wednesday hh_t">2pm-6pm</span><span class="thursday hh_t">2pm-6pm</span><span class="friday hh_t">2pm-6pm</span><span class="saturday hh_t">2pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(113)"> <span class="location">Tahona Tequila Bistro</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t">4pm-10pm</span><span class="tuesday hh_t">4pm-6pm</span><span class="wednesday hh_t">4pm-6pm</span><span class="thursday hh_t">4pm-6pm</span><span class="friday hh_t">11.3am-6pm</span><span class="saturday hh_t">11.3am-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor pet drink food med  pearl" onclick="openModal();currentSlide(114)"> <span class="location">Ted's Montana Grill</span><span class="area">Pearl Street</span> <span class="sunday hh_t">3pm-6pm</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">3pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/pets.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(115)"> <span class="location">Terra Thai</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl kid" onclick="openModal();currentSlide(116)"> <span class="location">The Attic Bar & Bistro</span><span class="area">Pearl Street</span> <span class="sunday hh_t">9pm-12am</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">3pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@><img src=@img/kidicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(117)"> <span class="location">The Bitter Bar</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(118)"> <span class="location">The Cheesecake Factory</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t">4pm-6pm</span><span class="tuesday hh_t">4pm-6pm</span><span class="wednesday hh_t">4pm-6pm</span><span class="thursday hh_t">4pm-6pm</span><span class="friday hh_t">4pm-6pm</span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
